turn,card1,card2,chooser,metric,value1,value2,div1,div2,winner
24,11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41,19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24,2,averageClustering,0.84,0.89,0.0009375000000001465,0.05093750000000019,2
25,32;beckett-waiting-for-godot;5;2;0.8;0.87;1.2;4,25;caragiale-a-lost-letter;17;3;0.73;0.91;1.28;15,2,averagePathLength,1.2,1.28,0.5487500000000007,0.46875000000000067,1
26,31;brecht-mother-courage-and-her-children;35;3;0.24;0.89;1.95;30,14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43,1,maxDegree,30.0,43.0,4.46875,17.46875,2
27,30;chekhov-the-cherry-orchard;14;2;0.73;0.86;1.28;12,15;inchbald-lovers-vows;15;3;0.54;0.85;1.53;12,2,averagePathLength,1.28,1.53,0.46875000000000067,0.21875000000000067,1
28,22;madach-the-tragedy-of-man;103;3;0.23;0.97;1.78;99,8;barca-life-is-a-dream;18;3;0.4;0.84;1.66;14,1,maxDegree,99.0,14.0,73.46875,-11.53125,1
29,18;mitford-rienzi;34;2;0.31;0.87;1.69;33,27;strindberg-miss-julie;3;1;1;1;1;2,1,maxDegree,33.0,2.0,7.46875,-23.53125,1
30,24;ibsen-a-dolls-house;9;2;0.44;0.81;1.56;8,13;goethe-gotz-von-berlichingen-with-the-iron-hand;79;5;0.09;0.87;2.49;46,1,averagePathLength,1.56,2.49,0.18875000000000064,-0.7412499999999995,1
31,7;jonson-volpone-or-the-fox;26;3;0.5;0.86;1.66;21,29;schnitzler-la-ronde;11;5;0.22;0.15;2.81;3,1,averagePathLength,1.66,2.81,0.08875000000000077,-1.0612499999999994,1
32,3;euripides-electra;9;2;0.5;0.8;1.5;8,23;kivi-heath-cobblers;25;4;0.39;0.85;1.71;21,1,averagePathLength,1.5,1.71,0.2487500000000007,0.03875000000000073,1
33,2;sophocles-antigone;9;3;0.44;0.78;1.58;7,10;moliere-the-miser;13;2;0.62;0.83;1.39;12,1,averagePathLength,1.58,1.39,0.16875000000000062,0.3587500000000008,2
34,17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29,11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41,2,maxDegree,29.0,41.0,3.46875,15.46875,2
35,12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11,19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24,2,averageClustering,0.87,0.89,0.030937500000000173,0.05093750000000019,2
36,20;grabbe-napoleon-or-the-hundred-days;259;6;0.09;0.96;2.83;106,31;brecht-mother-courage-and-her-children;35;3;0.24;0.89;1.95;30,2,maxDegree,106.0,30.0,80.46875,4.46875,1
37,16;goethe-faust-part-one;115;3;0.2;0.98;1.7;67,14;tieck-puss-in-boots;48;3;0.45;0.87;1.61;43,1,size,115.0,48.0,77.78125,10.78125,1
38,4;aristophanes-the-frogs;16;3;0.29;0.82;1.78;14,2;sophocles-antigone;9;3;0.44;0.78;1.58;7,1,averageClustering,0.82,0.78,-0.01906249999999987,-0.059062499999999796,1
39,26;tolstoy-the-power-of-darkness;24;4;0.25;0.79;2.11;14,10;moliere-the-miser;13;2;0.62;0.83;1.39;12,1,diameter,4.0,2.0,0.875,-1.125,1
40,1;aeschylus-the-persians;6;2;0.53;0.76;1.47;5,17;pushkin-boris-godunov;79;6;0.11;0.92;3.03;29,1,averagePathLength,1.47,3.03,0.2787500000000007,-1.2812499999999991,1
41,28;galdos-electra;15;3;0.53;0.85;1.48;13,11;behn-the-rover-parts-one-and-two;43;3;0.38;0.84;1.62;41,1,averagePathLength,1.48,1.62,0.2687500000000007,0.1287500000000006,1
42,5;marlowe-doctor-faustus-quarto-of-1616;46;4;0.16;0.91;1.91;42,12;goldoni-the-servant-of-two-masters;13;3;0.59;0.87;1.42;11,1,maxDegree,42.0,11.0,16.46875,-14.53125,1
43,21;gogol-the-government-inspector;30;3;0.5;0.88;1.52;26,19;hugo-hernani-or-castilian-honour;30;3;0.29;0.89;1.92;24,1,maxDegree,26.0,24.0,0.46875,-1.53125,1
